ldk;codigoperiodo;codigoine;dscautarquia;despesatotal;despesacorrente;despesacompessoal;despesaaquisicaobens;jurosencargos;transferenciascorrentes;investimentosoutrosinvestimentosbensdecapital;terrenoshabitacoes;edificios;infraestruturasbasicas;acessibilidades;outrosinvestimentosbensdecapital;transferenciasoutrasdespesascapital
A_1401;A;1401;ABRANTES;21878100.04;15709721.45;7110002.5;4831879.5;112063.79;3655775.66;3927510.1;670107.67;1986471.49;241851.46;326049.74;703029.74;2240868.49
A_0101;A;0101;ÁGUEDA;29560469.85;17557735.94;7619550.9;7063938.66;47981.12;2826265.26;9939533.18;1133785.69;4467093.52;561985.45;1115340.22;2661328.3;2063200.73
A_0901;A;0901;AGUIAR DA BEIRA;7938938.15;4748863.71;1933847.78;2243156.82;29803.99;542055.12;2736278.7;95194.25;45996.55;745192.79;1610176.48;239718.63;453795.74
A_0701;A;0701;ALANDROAL;9097885.58;6583395.7;3056689.57;2463892.21;393583.48;669230.44;1937604.7;0;54934.52;572321.06;871657.82;438691.3;576885.18
A_0102;A;0102;ALBERGARIA-A-VELHA;13715156.82;10148472.74;4010681.56;4978556.05;31468.74;1127766.39;2410570.83;465459.62;131554.77;0;880529.54;933026.9;1156113.25
A_0801;A;0801;ALBUFEIRA;59662599.56;49153157.52;19859464;23415486.54;268713.83;5609493.15;3593335.31;261995.91;246732.45;227034.05;1252393.71;1605179.19;6916106.73
A_1501;A;1501;ALCÁCER DO SAL;16255677.9;13752367.2;7183465;5022492.24;8590.72;1537819.24;2152917.65;30000;897450.26;158451.5;118078.76;948937.13;350393.05
A_1402;A;1402;ALCANENA;21999024.15;7633468.02;2984116.72;3409946.9;239454.99;999949.41;7729179.04;102899.78;174209.53;6418899.4;159322.05;873848.28;6636377.09
A_1001;A;1001;ALCOBAÇA;29894261.46;19197101.48;6564823.91;9787705.3;120111.04;2724461.23;4337528.96;38580.75;166969.88;146874.47;2416230.44;1568873.42;6359631.02
A_1502;A;1502;ALCOCHETE;14074225.15;12103671.66;6832560.6;4079703.79;69947.78;1121459.49;988294.65;0;45250.25;34837.1;190692.19;717515.11;982258.84
A_0802;A;0802;ALCOUTIM;7934234.29;5781769.65;2786791.99;1990306.51;23638.23;981032.92;1744099.11;237502.92;0;174053.09;328902.04;1003641.06;408365.53
A_1101;A;1101;ALENQUER;23198353.99;17936476.66;9422308.65;5680394.22;241101.14;2592672.65;3150115.7;1322073.99;461424.05;19366.07;1055895.2;291356.39;2111761.63
A_0401;A;0401;ALFÂNDEGA DA FÉ;20855507.06;6499730.13;2715424.26;2205923.41;790985.92;787396.54;1384485.23;25000;153862.48;82868.96;88057.69;1034696.1;12971291.7
A_1701;A;1701;ALIJÓ;13983696.26;8460996.75;2779246.42;4599548.44;846016.38;236185.51;2640465.76;30000;279141.3;235950.39;1245458.14;849915.93;2882233.75
A_0803;A;0803;ALJEZUR;9876827.13;7704620.55;3121481.65;3291516.13;38127.13;1253495.64;1126949.58;49938.99;21571.12;130047.92;304147.83;621243.72;1045257
A_0201;A;0201;ALJUSTREL;10352728.59;7479556.51;3463146.4;2898380.79;74665.09;1043364.23;1484617.77;0;16056.23;555297.74;178303.58;734960.22;1388554.31
A_1503;A;1503;ALMADA;82705206.22;61405331.22;29833060.78;22916313.24;345067.14;8310890.06;11905378.64;545690.13;932986.7;1632102.21;2248375.64;6546223.96;9394496.36
A_0902;A;0902;ALMEIDA;9219257.07;6599610.79;3054705.86;2511792.93;47378.96;985733.04;1691409.46;0;307458.49;83532.86;563088.48;737329.63;928236.82
A_1403;A;1403;ALMEIRIM;14533975.93;10688761.53;4585886.77;4367255.96;89722.9;1645895.9;2616860.62;474000;123571.73;205109.7;679567.59;1134611.6;1228353.78
A_0202;A;0202;ALMODÔVAR;11965800.69;8175517.71;3831089.97;3014418.66;23404.68;1306604.4;2680819.77;226055;485524.93;219134.83;617760.12;1132344.89;1109463.21
A_1404;A;1404;ALPIARÇA;5566905.37;4451801.48;2618219.26;1298258.18;162756.89;372567.15;65701.62;0;7276.68;0;30538.19;27886.75;1049402.27
A_1201;A;1201;ALTER DO CHÃO;5939501.63;4760140.15;2556935.11;1734728.48;19375.9;449100.66;872383.37;38922.05;18732.51;77752.03;67099.97;669876.81;306978.11
A_1002;A;1002;ALVAIÁZERE;10293578.63;4098581.49;1458588.45;2059390.06;167063.71;413539.27;5462800.96;50345.44;2478632.79;1879.97;1855306.29;1076636.47;732196.18
A_0203;A;0203;ALVITO;4029333.61;3484672.72;2035199.06;1009458.25;1822.31;438193.1;284053.77;0;8331.21;8149.58;184269.58;83303.4;260607.12
A_1115;A;1115;AMADORA;70301880.87;60322545.6;27249876.51;22845747.59;90787.06;10136134.44;4707960.61;762536.25;1415303.84;1063329.77;560551.05;906239.7;5271374.66
A_1301;A;1301;AMARANTE;27966576.45;20008282.89;8444622.74;8610164.01;155746.27;2797749.87;4290482.63;2553.73;1935208.34;66020.09;1400075.19;886625.28;3667810.93
A_0301;A;0301;AMARES;12069497.13;8571376.3;3660653.21;3578060.31;79668.6;1252994.18;1787985.57;30890.17;502806.52;195664.61;423195.95;635428.32;1710135.26
A_0103;A;0103;ANADIA;15886254.48;10418595.98;4140704.79;5065121.25;156013.92;1056756.02;3951811.95;16400;617417.03;726252.12;1268482.94;1323259.86;1515846.55
A_4301;A;4301;ANGRA DO HEROÍSMO;19301662.14;10414928.56;4701923.75;3457963;94638.05;2160403.76;5353614.62;521405.8;1076870.2;72336.19;2552813.57;1130188.86;3533118.96
A_1003;A;1003;ANSIÃO;10285734.92;6214938.72;2196597.2;3189846.89;261283.88;567210.75;1815919.55;28710;190042.99;81909.53;964151.23;551105.8;2254876.65
A_1601;A;1601;ARCOS DE VALDEVEZ;21885440.92;13526480.85;4951419.81;7043215.98;86952.33;1444892.73;5369535.26;552976.19;1087015.44;496188.5;1699780.27;1533574.86;2989424.81
A_0601;A;0601;ARGANIL;11087001.96;7571554.13;3224675.71;3162890.01;59393.09;1124595.32;1771871.47;12132.5;147366.92;178061.14;1106012.57;328298.34;1743576.36
A_1801;A;1801;ARMAMAR;8897503.56;5994872.83;3152687.46;2517484.29;206185.39;118515.69;1603841.32;101615;578158.83;4786.39;368103.74;551177.36;1298789.41
A_0104;A;0104;AROUCA;17060937.37;9853050.06;3402696.72;5127325.08;72266.53;1250761.73;5758545.09;326075.49;1102670.03;210054.25;1664685.75;2455059.57;1449342.22
A_0702;A;0702;ARRAIOLOS;7997050.94;6117826.36;2697964.88;2388834.02;47325.46;983702;743558.12;10339.67;144602.24;226340.65;0;362275.56;1135666.46
A_1202;A;1202;ARRONCHES;6669097.45;3558159.72;1766276.24;1252762.75;11751.41;527369.32;2775846.57;33096.02;1930526.44;27269.17;36272.58;748682.36;335091.16
A_1102;A;1102;ARRUDA DOS VINHOS;9675079.38;7914035.74;3597725.07;3669184.03;109701.56;537425.08;909004.53;37000;51162.07;69320.31;448348.64;303173.51;852039.11
A_0105;A;0105;AVEIRO;48268605.48;29935766.99;12899822.29;11810527;1213371.74;4012045.96;8752661.53;2235965.73;1754690.1;263055.92;645675.04;3853274.74;9580176.96
A_1203;A;1203;AVIS;7736762.55;6203024.74;3280682.43;2355749.2;91251.49;475341.62;969056.44;1768;24109.66;0;2592.23;940586.55;564681.37
A_1103;A;1103;AZAMBUJA;14364395;10992783.71;5502130.6;3156498.66;197843.47;2136310.98;1132723.83;0;95285.3;164370.22;204337.57;668730.74;2238887.46
A_1302;A;1302;BAIÃO;13019427.29;9957444.77;4752682.69;3900031.68;47699.93;1257030.47;1758333.02;0;162113.45;306333.03;813607.29;476279.25;1303649.5
A_0302;A;0302;BARCELOS;51733847.07;33964876.48;13691541.85;14564167.19;271799.67;5437367.77;5579771.45;116032.88;472752.37;580579.77;3192687.74;1217718.69;12189199.14
A_0204;A;0204;BARRANCOS;3593951.52;3119873.72;1846855.59;449943;20409.13;802666;77659.32;2744.95;12621.1;0;19233.83;43059.44;396418.48
A_1504;A;1504;BARREIRO;38130923.82;29927749.9;14239908.54;11600756.87;370339.68;3716744.81;4092006.62;94401.86;201678.59;830588.19;1142774.9;1822563.08;4111167.3
A_1004;A;1004;BATALHA;10829273.82;7791566.82;1987465.56;4733589.77;13602.46;1056909.03;2177518.23;5350;122798.13;774999.07;840987.07;433383.96;860188.77
A_0205;A;0205;BEJA;21566410.78;17802306.94;8064964.83;6732722.53;94819.53;2909800.05;1901272.57;22770.24;711196.14;12932.76;520024.15;634349.28;1862831.27
A_0501;A;0501;BELMONTE;7023217.29;4843416.81;1123876.66;3044909.15;37356.99;637274.01;1287712.8;129108.73;490931.64;67378.01;389123.49;211170.93;892087.68
A_1405;A;1405;BENAVENTE;15093204.9;12749951.73;5814464.73;4619392.15;7314.33;2308780.52;1117694.78;0;501335.39;78096.05;346563.05;191700.29;1225558.39
A_1005;A;1005;BOMBARRAL;9110919.72;7888497.27;3447306.7;3915883.03;158885.12;366422.42;761242.5;0;34132.52;129128.87;103159.64;494821.47;461179.95
A_0703;A;0703;BORBA;7184009.16;5755967.03;2987887.58;2223890.72;204185.25;340003.48;422732.09;18646.43;66319.45;98708.34;36538;202519.87;1005310.04
A_1702;A;1702;BOTICAS;7892553.53;5742889.85;2452364.88;2195971.11;9615.4;1084938.46;1418814.22;29716.65;254357.66;63957.14;642123.92;428658.85;730849.46
A_0303;A;0303;BRAGA;85429758.68;62248925.66;23723998.32;18815808.59;338447.65;19370671.1;7883077.95;0;3946449.24;14977.18;2113771.16;1807880.37;15297755.07
A_0402;A;0402;BRAGANÇA;28413444.6;19513607.58;6653559.82;11347881.59;161492.64;1350673.53;4899273.81;136325.38;994977.5;590157.85;1308555.07;1869258.01;4000563.21
A_0304;A;0304;CABECEIRAS DE BASTO;12864655.44;9494327.82;4561984.25;3910626.33;126788.35;894928.89;2307889.34;83829.7;208140.43;229087.73;1185060.99;601770.49;1062438.28
A_1104;A;1104;CADAVAL;9668102.24;7899521.08;3625387.61;3649477.81;32577.13;592078.53;1351650.91;0;691420.66;55194.23;372159.24;232876.78;416930.25
A_1006;A;1006;CALDAS DA RAINHA;24151502.82;15912391.36;5210215.62;7646229.9;95295.05;2960650.79;5063249.68;304099.26;1267242.39;9056.41;1523221.75;1959629.87;3175861.78
A_3101;A;3101;CALHETA (MADEIRA);9429702.41;5760612.17;2364750.88;2528987.8;103833.82;763039.67;1986899.04;0;57914.45;28555.44;1373789.19;526639.96;1682191.2
A_4501;A;4501;CALHETA (SÃO JORGE);4896568.71;2454679.64;1651450.89;625797.5;107268.04;70163.21;1276323.6;0;28848.49;16537.71;1113849.6;117087.8;1165565.47
A_3102;A;3102;CÂMARA DE LOBOS;13684333.97;6672768.22;3667697.88;2067879.73;237133.97;700056.64;3930636.81;145431.98;68702.87;44390.92;3022549.66;649561.38;3080928.94
A_1602;A;1602;CAMINHA;17228957.79;11324376.56;5042743.92;5137551.46;130637.23;1013443.95;4681701.65;0;875804.25;492525.15;1698207.33;1615164.92;1222879.58
A_1204;A;1204;CAMPO MAIOR;10103539.64;6407376.8;3117235.07;2399134.54;21255.35;869751.84;3497088.27;1185835.69;34343.15;33959.95;1318372.45;924577.03;199074.57
A_0602;A;0602;CANTANHEDE;23243103.86;12339581.86;4953018.6;4502675.9;239377.14;2644510.22;5711902.11;95770.7;3379480.08;16866.35;1219456.41;1000328.57;5191619.89
A_0403;A;0403;CARRAZEDA DE ANSIÃES;8469622.6;5161895.04;2413624.27;1734977.87;17467.89;995825.01;2366162.44;260768.53;809027.11;5865.87;697642.1;592858.83;941565.12
A_1802;A;1802;CARREGAL DO SAL;6520771.08;4584018.11;2168356.84;2036882.69;26961.97;351816.61;1229879.52;31697.19;2874.63;49207.26;858485.39;287615.05;706873.45
A_1406;A;1406;CARTAXO;21316041.29;14977787.26;6380388.08;5677802.23;1799317.03;1120279.92;3777795.25;39166.6;1170000.54;49600.71;63700.27;2455327.13;2560458.78
A_1105;A;1105;CASCAIS;149543257.44;126081344.17;32331721.66;75430371.14;1232722.13;17086529.24;14667600.63;1495204.54;3390143.72;113490.74;3623327.7;6045433.93;8794312.64
A_1007;A;1007;CASTANHEIRA DE PÊRA;4737878.91;3215629.32;1316918.58;1046142.63;434517.35;418050.76;157578.3;0;27645.56;0;11756.59;118176.15;1364671.29
A_0502;A;0502;CASTELO BRANCO;32475365.29;18286843.27;6737250.64;8103482.37;84235.96;3361874.3;10573438.83;1187533.61;2314057.94;456284.3;4429373.25;2186189.73;3615083.19
A_0106;A;0106;CASTELO DE PAIVA;16723473.71;7471460.71;2992139;3142761.08;291120.5;1045440.13;755459.42;0;4778.47;153175.49;444185.75;153319.71;8496553.58
A_1205;A;1205;CASTELO DE VIDE;5373842.14;4135219.48;2348742.31;1420151.72;2657.88;363667.57;909725.67;243160.48;73869.02;26081.96;165734.99;400879.22;328896.99
A_1803;A;1803;CASTRO DAIRE;13653012.31;9744542.99;3858605.74;4329925.14;18415.43;1537596.68;3166157.35;138420.58;785643.98;245366.85;1419690.6;577035.34;742311.97
A_0804;A;0804;CASTRO MARIM;12770648.1;9124697.16;2592069.15;5306374.18;31589.08;1194664.75;2994455.11;91012.31;327107.04;209171;1573241.92;793922.84;651495.83
A_0206;A;0206;CASTRO VERDE;10304920.44;7661435.52;3619208.21;2760994.75;26964.57;1254267.99;1598259.01;108551.64;164614.27;18704.56;428907.14;877481.4;1045225.91
A_0903;A;0903;CELORICO DA BEIRA;9007587.31;7009863.82;3262991.98;2816841.23;343122.22;586908.39;905826.24;0;104907.68;61203.2;516388.25;223327.11;1091897.25
A_0305;A;0305;CELORICO DE BASTO;14841159.42;10077731.53;4593184.88;4086756.31;411444.24;986346.1;2975339.07;133354.57;1512600.89;0;75803.27;1253580.34;1788088.82
A_1407;A;1407;CHAMUSCA;8911263;6446846.88;2999171.91;2224312.72;66544.65;1156817.6;1022564.14;66700;227069.69;0;218295.15;510499.3;1441851.98
A_1703;A;1703;CHAVES;36237005.22;22223727.1;8499504.92;9377505.35;2815579.42;1531137.41;8137315.95;26782.18;951342.99;328572.14;3770813.11;3059805.53;5875962.17
A_1804;A;1804;CINFÃES;14444878.81;10580386.9;3775127.59;4600786.67;22223.41;2182249.23;3344418.91;51497.65;162222.02;245955.5;1248071.97;1636671.77;520073
A_0603;A;0603;COIMBRA;77545589.76;55509639.9;25737993.86;18177734.43;637605.47;10956306.14;14759925.6;798181.88;895490.54;26128.28;435351.32;12604773.58;7276024.26
A_0604;A;0604;CONDEIXA-A-NOVA;11699910.94;8422791.12;3284280.43;4251504.02;39824.74;847181.93;2393526.09;0;17956.94;311834.65;293673.4;1770061.1;883593.73
A_1408;A;1408;CONSTÂNCIA;5286482.69;4081590.39;1877760.5;1625174.41;50851.97;527803.51;513606.27;46841.95;210554.61;33942.13;45930.86;176336.72;691286.03
A_1409;A;1409;CORUCHE;16360016.39;11198782.85;5617823.12;3728678.44;47177.69;1805103.6;4446020.01;941348.04;385458.03;139514.1;1188483.46;1791216.38;715213.53
A_4901;A;4901;CORVO;1747263.94;896007.93;481034.89;388485.86;3736.88;22750.3;706397.69;40892.75;205265.64;127796.34;37852.59;294590.37;144858.32
A_0503;A;0503;COVILHÃ;26707499.17;15592979.38;5822273.63;6789994.15;393790.85;2586920.75;3897277.1;256426.64;1169658.52;96236.23;1405179.22;969776.49;7217242.69
A_1206;A;1206;CRATO;7045643.46;5062227.97;2095599.54;2405233.79;20676.92;540717.72;1039621.47;0;42760.79;171176.41;260581.02;565103.25;943794.02
A_0207;A;0207;CUBA;5790391.48;3979906.21;2100880.81;1388803.02;19912.15;470310.23;1196392.39;0;211449.74;259085.28;269196.44;456660.93;614092.88
A_1207;A;1207;ELVAS;23964117.24;16161003.88;4434078.74;7632565.97;8852.19;4085506.98;7377770.71;747271.99;286857.55;7132.35;623901.45;5712607.37;425342.65
A_1410;A;1410;ENTRONCAMENTO;15285874.07;9856258.46;5005663.77;4159856.06;250844.13;439894.5;4016788.36;5569.09;1192869.69;9082.91;1947917.39;861349.28;1412827.25
A_0107;A;0107;ESPINHO;30464024.51;19074881.66;9067611.33;8767596.27;292447.7;947226.36;6494916.67;164034.08;2316624.09;878000.95;276130.28;2860127.27;4894226.18
A_0306;A;0306;ESPOSENDE;17698582.44;13291462.39;4290443.6;5717276.9;39866.62;3243875.27;2828789.06;542781.67;338277.96;0;1442612.26;505117.17;1578330.99
A_0108;A;0108;ESTARREJA;15532333.33;9668389.87;4208946.93;4368353.09;84278.8;1006811.05;3132430.84;550536.9;508596.3;419814.61;926683.8;726799.23;2731512.62
A_0704;A;0704;ESTREMOZ;13586180.06;9505598.76;3511220.03;4550452.97;186252.58;1257673.18;3208492.61;241901.51;38635.94;2417042.27;0;510912.89;872088.69
A_0705;A;0705;ÉVORA;42295242.87;31424063.58;17711101.3;9229673.89;3155075.79;1328212.6;5375577.54;600000;3723078.08;67648.16;288705.82;696145.48;5495601.75
A_0307;A;0307;FAFE;32712971.28;20051163.46;7761477.1;7518314.38;111654.08;4659717.9;7233031.32;1465605;1689627.22;1019137.85;1096258.33;1962402.92;5428776.5
A_0805;A;0805;FARO;34715934.71;27343242.93;13264134.94;10469959.87;1285918.61;2323229.51;1859569.6;334208;231474.57;0;394883.99;899003.04;5513122.18
A_1303;A;1303;FELGUEIRAS;31804392.82;22670668.72;10288783.98;8324697.73;48360.64;4008826.37;6114475.81;99330.05;2090531.85;1837272.09;601880.08;1485461.74;3019248.29
A_0208;A;0208;FERREIRA DO ALENTEJO;8990421.15;7904267.2;4146896.83;2765676.34;80218.06;911475.97;312958.18;0;47204.13;2661.6;29279.36;233813.09;773195.77
A_1411;A;1411;FERREIRA DO ZÊZERE;8020592.95;6244587.62;2228560.06;3200515.57;82587.33;732924.66;1031521.54;0;13920.93;3013.5;655451.45;359135.66;744483.79
A_0605;A;0605;FIGUEIRA DA FOZ;38369846.24;24005122.18;9859217.63;9754660.51;1077227.25;3314016.79;5529977.73;247180.02;1924893.22;63467.68;1629123.18;1665313.63;8834746.33
A_0904;A;0904;FIGUEIRA DE CASTELO RODRIGO;9880340.79;7992879.71;2360650.26;4233330.05;105466.89;1293432.51;948794.59;36823.58;139097.64;11584.31;130520.21;630768.85;938666.49
A_1008;A;1008;FIGUEIRÓ DOS VINHOS;7206176.13;5297312.41;2731478.15;1900404.52;142555.95;522873.79;740637.92;9347.91;24937.77;22627.36;41438.6;642286.28;1168225.8
A_0905;A;0905;FORNOS DE ALGODRES;5579781.45;3794648.77;1774666.23;1256927.27;657292.72;105762.55;388952.81;62356.85;0;4016.6;104514.84;218064.52;1396179.87
