ldk;codigoperiodo;codigoine;dscautarquia;despesatotal;despesacorrente;despesacompessoal;despesaaquisicaobens;jurosencargos;transferenciascorrentes;investimentosoutrosinvestimentosbensdecapital;terrenoshabitacoes;edificios;infraestruturasbasicas;acessibilidades;outrosinvestimentosbensdecapital;transferenciasoutrasdespesascapital
A_0404;A;0404;FREIXO DE ESPADA À CINTA;7351757.77;5284366.95;2645409.11;1795964.62;398890.51;444102.71;823316.71;124214.36;14335.45;16605;53256.65;614905.25;1244074.11
A_1208;A;1208;FRONTEIRA;4712681.24;4059640.17;1689243.23;1873588.82;17168.48;479639.64;298630.14;0;8354.63;5319.75;28376.89;256578.87;354410.93
A_3103;A;3103;FUNCHAL;70579811.36;55938429.37;29270676.21;21991454.84;826249.29;3850049.03;6146163.85;515601.4;2327042.19;749403.57;910955.38;1643161.31;8495218.14
A_0504;A;0504;FUNDÃO;27104569.93;15003942.2;5872585.55;6622717.19;1410981.18;1097658.28;5767922;17326.94;187298.33;310307.97;2147097.1;3105891.66;6332705.73
A_1209;A;1209;GAVIÃO;5912031.05;4408044.92;2042077.06;1725846.13;11367.91;628753.82;1126490.79;0;198004.26;66775.38;130066.84;731644.31;377495.34
A_0606;A;0606;GÓIS;7153140.57;5798249.15;2718276.52;1985765.24;27168.43;1067038.96;861205.61;2050;118481.49;248189.28;224344.5;268140.34;493685.81
A_1412;A;1412;GOLEGÃ;6765144.19;4975279.69;2137614.8;2372755.01;33432.33;431477.55;1275885.62;88650;46012.39;101222.38;58332.7;981668.15;513978.88
A_1304;A;1304;GONDOMAR;63484060.17;50487807.29;22666666.39;21722937.26;308653.4;5789550.24;8107737.69;1235151.17;2297184.45;291898.36;3216636.46;1066867.25;4888515.19
A_0906;A;0906;GOUVEIA;11420979;7457321.97;3091016.63;3192434.31;66852.45;1107018.58;2671336.58;113116.82;458162.21;13346.08;641436.03;1445275.44;1292320.45
A_1505;A;1505;GRÂNDOLA;18229702.37;15441360.77;8662634.93;5157783.2;242774.5;1378168.14;1610409.95;21032.44;233338.8;101979.92;725742.56;528316.23;1177931.65
A_0907;A;0907;GUARDA;36400658.8;23887788.62;9549429.31;10727501.93;1964076.84;1646780.54;3914599.44;8173.15;394647.57;227798.41;2609133.58;674846.73;8598270.74
A_0308;A;0308;GUIMARÃES;78567062.85;52172623.65;22895237.72;18501631.02;1627294.42;9148460.49;9033729.8;981635.92;507940.78;0;2772708.46;4771444.64;17360709.4
A_4701;A;4701;HORTA;9906316.34;6436389.92;3159191.99;2545710.63;53614.25;677873.05;2091391.88;189306.96;0;681006.69;909980.76;311097.47;1378534.54
A_0505;A;0505;IDANHA-A-NOVA;17187722.65;12817406.79;4260066.33;6934545.45;47986.21;1574808.8;3068242.54;0;393636.8;26109.36;794999.83;1853496.55;1302073.32
A_0110;A;0110;ÍLHAVO;24848366.11;12701677.1;5101435.15;6883373.16;295056.09;421812.7;8569238.7;64161.23;1117543.23;2429107.17;1394576.23;3563850.84;3577450.31
A_0806;A;0806;LAGOA (ALGARVE);30783074.4;22644077.96;6603570.14;12752200.42;104104.96;3184202.44;3136646.91;85451.9;935981.02;294170.55;402472.6;1418570.84;5002349.53
A_4201;A;4201;LAGOA (SÃO MIGUEL);9845245.45;6624920.36;2617664.32;2561889.33;66512.44;1378854.27;1474186.61;114353.7;284076.42;60270.86;205213.31;810272.32;1746138.48
A_0807;A;0807;LAGOS;44115335.15;35681948.42;11400980.94;20182393.74;831439.86;3267133.88;5023625.57;915408.54;606261.12;477109.31;1658688.06;1366158.54;3409761.16
A_4801;A;4801;LAJES DAS FLORES;3003142.63;1995504.52;1113489.46;822068.41;5510.46;54436.19;657287.14;13575.74;123326.6;100086.94;225280.77;195017.09;350350.97
A_4601;A;4601;LAJES DO PICO;5740521.72;3185269.42;1638591.11;1007918.66;111581.18;427178.47;1341230.63;12000;134322.61;210866.81;806184.61;177856.6;1214021.67
A_1805;A;1805;LAMEGO;26560824.09;15214656.71;4665815.04;7962073.57;582609.53;2004158.57;7453549.41;18953.54;5144982.02;729686.97;808491.25;751435.63;3892617.97
A_1009;A;1009;LEIRIA;54140383.26;34342128.16;12273779.84;15120854.03;1113491.25;5834003.04;10569346.11;12781.85;2366772.07;81487.66;6632657.81;1475646.72;9228908.99
A_1106;A;1106;LISBOA;597776674.52;454853667.43;213264686.89;125467340.43;9905388.23;106216251.88;66662626.46;8914649.13;11233399.88;3723466.9;12359798.57;30431311.98;76260380.63
A_0808;A;0808;LOULÉ;86472173.62;63569601.12;26027320.03;31052854.31;204083.88;6285342.9;15160440.97;211417.89;1115036.23;1534453.24;5770884.42;6528649.19;7742131.53
A_1107;A;1107;LOURES;102014152.17;86394608.32;38666786.19;33562201.98;583597.99;13582022.16;3898046.19;228577.68;1283904.8;19501.24;950460.91;1415601.56;11721497.66
A_1108;A;1108;LOURINHÃ;23521121.68;14622712.18;5778602.16;6304206.86;189181.38;2350721.78;5399254.49;16149.9;3616808.84;118022.29;869708.5;778564.96;3499155.01
A_0607;A;0607;LOUSÃ;14180459.08;10241864;3720326.14;5392057.17;72841.14;1056639.55;3205003.26;144442.36;821995.01;839448.83;1015214.47;383902.59;733591.82
A_1305;A;1305;LOUSADA;32045301.18;18671597.21;9681269.73;7025664.96;185959.27;1778703.25;11004901.31;693150;8360392.04;331697.01;1007818.28;611843.98;2368802.66
A_1413;A;1413;MAÇÃO;9002558.8;7435442.6;3034055.88;3520498.48;23293.44;857594.8;1147848.16;0;304349.08;54823.6;539707.59;248967.89;419268.04
A_0405;A;0405;MACEDO DE CAVALEIROS;15453370.98;13031349.43;4655358.64;6921754.48;62128.96;1392107.35;1020285.46;26100.08;3690;191296.26;559057.62;240141.5;1401736.09
A_3104;A;3104;MACHICO;8852979.72;6447865.33;3591973.97;1626295.07;722781.84;506814.45;792982.41;0;2507.87;30198.35;463580.41;296695.78;1612131.98
A_4602;A;4602;MADALENA;6944243.58;4411343.46;2189809.08;1654761.24;22266.47;544506.67;1575097.44;0;254388.34;34917.14;963067.37;322724.59;957802.68
A_1109;A;1109;MAFRA;50934262.52;37963907.35;14055554.96;19750656.08;336054.03;3821642.28;9306239.61;226419.15;2674447.62;637455.09;3789522.05;1978395.7;3664115.56
A_1306;A;1306;MAIA;67135281.75;40932490.14;18535976.99;16281315.84;283826.13;5831371.18;19475682;2790826.75;2870621.85;197744.55;1499453.15;12117035.7;6727109.61
A_1806;A;1806;MANGUALDE;15428962.68;10094043.45;4502462.93;4956192.69;252615.36;382772.47;3077033.26;390764.2;1082393.32;288167.38;895180.03;420528.33;2257885.97
A_0908;A;0908;MANTEIGAS;8447249.32;6829505.6;1304789.97;4362530.37;435430.6;726754.66;1071338.2;1750;359098.32;90097.16;59009.81;561382.91;546405.52
A_1307;A;1307;MARCO DE CANAVESES;25493769.73;17686288.44;6742945.54;7634045.99;450285.29;2859011.62;4185904.06;34015.09;1929444.16;891844.73;655967.8;674632.28;3621577.23
A_1010;A;1010;MARINHA GRANDE;19768871.46;15080271.52;5415902.58;7716308.28;13427.3;1934633.36;3450953.94;23381.42;516404.15;322828.75;904221.7;1684117.92;1237646
A_1210;A;1210;MARVÃO;5108794.13;3418207.31;1639609.8;1422839.3;4635.66;351122.55;1429897.23;310167.19;317570.05;286899.72;169011.66;346248.61;260689.59
A_1308;A;1308;MATOSINHOS;101835239.13;69656828.92;29687470.37;27704793.15;736509.99;11528055.41;23628651.18;4576123.59;6119768.93;2271000.03;4896205.97;5765552.66;8549759.03
A_0111;A;0111;MEALHADA;14899015.05;9269902;4590189.38;3737713.57;0;941999.05;4516283.7;35000;3213037.47;155797.38;583816.31;528632.54;1112829.35
A_0909;A;0909;MÊDA;8076071.03;5605915.8;2936558.21;2064456.76;189467.45;415433.38;2176686.24;98661.59;3690;147729.75;1790187.2;136417.7;293468.99
A_1603;A;1603;MELGAÇO;12719624.55;8394597.13;4618703.52;2960247.07;306714.28;508932.26;3013753.44;23738.29;274467.98;557466.78;1230564.89;927515.5;1311273.98
A_0209;A;0209;MÉRTOLA;13493524.55;8685646.63;4543413.26;2941632.14;27694.1;1172907.13;3281867.79;122254.49;420816.54;415791.75;899165.13;1423839.88;1526010.13
A_1704;A;1704;MESÃO FRIO;5203729.47;3539862.74;1997885.32;1189389.13;160623.88;191964.41;539440.73;23977.2;8706.27;84036.7;38592.27;384128.29;1124426
A_0608;A;0608;MIRA;10362531.22;7880225.28;3590468.24;3731229.95;14203.81;544323.28;2152555.41;0;153129.35;511388.93;977124.76;510912.37;329750.53
A_0609;A;0609;MIRANDA DO CORVO;9285854.28;6565478.57;2778655.17;3091038.42;22687.78;673097.2;1724281.76;35305;489817.44;125642.78;245196.94;828319.6;996093.95
A_0406;A;0406;MIRANDA DO DOURO;10242294.37;7345125.97;2889974.02;3580307.49;253237.67;621606.79;1432887.97;113331.2;161590.08;70227.5;369916.57;717822.62;1464280.43
A_0407;A;0407;MIRANDELA;26065688.72;15046115.78;5916185.32;6633110.12;689996.93;1806823.41;5792442.3;53856.15;3379418.02;108958.38;648099.18;1602110.57;5227130.64
A_0408;A;0408;MOGADOURO;15488692.63;8874380.92;2639641.6;4976548.7;18083.24;1240107.38;5556249.73;9688.64;371740.34;143039.35;805396.92;4226384.48;1058061.98
A_1807;A;1807;MOIMENTA DA BEIRA;12863534.76;6610014.92;2933906.89;2781810.31;213108.39;681189.33;5255494.1;417088.59;81609.1;431684.99;2087551.54;2237559.88;998025.74
A_1506;A;1506;MOITA;30832012.89;24567926.6;13888063.94;7364771.92;86916.68;3228174.06;3028418.9;31802.29;394683.78;746311.22;521787.17;1333834.44;3235667.39
A_1604;A;1604;MONÇÃO;15038102.51;9370725.73;4354904.43;3923342.38;109761.56;982717.36;2293927.05;4402.95;319626.42;184968.62;1170923.74;614005.32;3373449.73
A_0809;A;0809;MONCHIQUE;9841329.37;6271782.05;3495110.46;1696613.62;10882.43;1069175.54;2106305.63;180000;11557.48;728894.95;562993.87;622859.33;1463241.69
A_1705;A;1705;MONDIM DE BASTO;8754085.93;5567702.67;2660651.39;2112107.34;218739.05;576204.89;1462487.05;57193;205799.36;91687.02;555898.57;551909.1;1723896.21
A_1211;A;1211;MONFORTE;5777080.81;4312136.8;2461612.03;1254697.9;50940.26;544886.61;381789.78;16000;49033.64;14342.33;198750.42;103663.39;1083154.23
A_1706;A;1706;MONTALEGRE;17796035.74;10431324.18;4250379.19;4674927.67;14101.84;1491915.48;5883826.93;486315.72;1087464.93;898922.88;2836737.56;574385.84;1480884.63
A_0706;A;0706;MONTEMOR-O-NOVO;16951581.87;12853179.25;6467177.57;4344756.21;37610.89;2003634.58;1937472.71;54449.68;1222759.04;4596.77;83025.48;572641.74;2160929.91
A_0610;A;0610;MONTEMOR-O-VELHO;17233906.58;11219836.37;3998527.01;5460614.43;764504.89;996190.04;5455609.52;12675;657785.21;1198171.52;1730028.9;1856948.89;558460.69
A_1507;A;1507;MONTIJO;24986261.4;21452318.44;12911328.17;6632909.5;81676.47;1826404.3;1970390.19;10102.06;968192.48;148464.21;373898.4;469733.04;1563552.77
A_0707;A;0707;MORA;7843255.65;4923178.34;2475749.56;1709775.9;13819.64;723833.24;2515667.34;8019.46;122777.04;80547.82;76464.97;2227858.05;404409.97
A_1808;A;1808;MORTÁGUA;8641799.22;5558508.59;2462380.29;1757463.31;29175.39;1309489.6;2108627.22;628501.87;91811.27;64049.94;926329.35;397934.79;974663.41
A_0210;A;0210;MOURA;15796543.26;10850692.78;5982275.46;3480024.15;174121.54;1214271.63;2810576.23;65000;139018.98;269109.99;447800;1889647.26;2135274.25
A_0708;A;0708;MOURÃO;5204672.78;4744526.42;2882246.47;1393594.94;198303.3;270381.71;90872.41;0;0;2532.07;2976.93;85363.41;369273.95
A_1707;A;1707;MURÇA;6625436.23;4971128.99;2249349.2;2101125.56;200926.96;419727.27;275342.89;37222.16;24507.51;18024.8;103539.97;92048.45;1378964.35
A_0112;A;0112;MURTOSA;6571848.64;4113482.89;1750778.47;1760810.99;6923.29;594970.14;2172898.71;250886.92;587242.75;227641.07;597096.84;510031.13;285467.04
A_1011;A;1011;NAZARÉ;23742090.83;10885487.79;3062886.11;4792090.45;1327842.8;1702668.43;9726120.19;9911.47;5581110.36;85063.14;267024.53;3783010.69;3130482.85
A_1809;A;1809;NELAS;19990777.41;7662718.59;3030879.92;3074517.41;462170.75;1095150.51;2243338.57;158847.7;274191.21;1226517.73;442598.9;141183.03;10084720.25
A_1212;A;1212;NISA;10341212.84;6984431.93;3888656.29;2458529.96;62404.47;574841.21;2731485.59;0;1231815.31;5947.36;426118.14;1067604.78;625295.32
A_4202;A;4202;NORDESTE;5393404.5;3461849.42;1391708.83;787624.19;594742.69;687773.71;541483.02;63917.92;50511.34;12774.68;167956.5;246322.58;1390072.06
A_1012;A;1012;ÓBIDOS;14117534.8;10680355.41;4805189.37;4331175.71;147525.05;1396465.28;1519854.86;465511.63;164591.93;269317.62;317000.78;303432.9;1917324.53
A_0211;A;0211;ODEMIRA;27456217.96;19867400.1;8063071.11;8023568.56;63846.27;3716914.16;5185848.51;184939.25;418930.85;1343460.35;1224438.85;2014079.21;2402969.35
A_1116;A;1116;ODIVELAS;63114142.53;52192931.05;23642978.69;23184552.06;575262.74;4790137.56;3077875.04;161345;733636.52;253468.87;1012773.33;916651.32;7843336.44
A_1110;A;1110;OEIRAS;106311161.47;79041098.17;34650282.3;33128239.65;1907932.74;9354643.48;20737905.42;2291661.52;8510280.79;1843254.64;3638501.42;4454207.05;6532157.88
A_0506;A;0506;OLEIROS;9663907.79;6316329.51;2126281.98;2983701;33132.58;1173213.95;2824356.52;103730.96;12193.63;66633.07;2360762.97;281035.89;523221.76
A_0810;A;0810;OLHÃO;22022329.24;18172397.55;8380163.5;5457679.18;352836.91;3981717.96;1186120.88;105423.95;293541.26;7178.58;60386.41;719590.68;2663810.81
A_0113;A;0113;OLIVEIRA DE AZEMÉIS;36747434.87;22249284.21;10428841.62;8771742.14;272128.86;2776571.59;7898441.75;795515.33;1408492.98;508086.42;2472476.24;2713870.78;6599708.91
A_1810;A;1810;OLIVEIRA DE FRADES;13479450.23;5254917.25;2693217.33;2162589.58;69566.82;329543.52;6264958.7;60495.1;3310436.15;1225116.75;1281093.93;387816.77;1959574.28
A_0114;A;0114;OLIVEIRA DO BAIRRO;19239864.13;10030294.45;4372660.83;4362218.52;111957.24;1183457.86;7508418.66;55177.8;5853052.12;47354.66;1084132.28;468701.8;1701151.02
A_0611;A;0611;OLIVEIRA DO HOSPITAL;14316354.21;11123299.48;3535606.64;5432485.94;24370.46;2130836.44;1328780.78;25432.91;122276.68;358130.86;441580.04;381360.29;1864273.95
A_1421;A;1421;OURÉM;28209180.77;19041096.28;6659614.2;9951802.5;304070.39;2125609.19;3750303;181583.97;1422512.21;144008.17;906607.87;1095590.78;5417781.49
A_0212;A;0212;OURIQUE;9480295.75;6719227.65;3817004.01;1974812.3;71636.12;855775.22;1093686.53;14855.63;68818.23;224117.15;440757.54;345137.98;1667381.57
A_0115;A;0115;OVAR;29325218.92;19948024.17;6904332.09;8911100.77;91944.44;4040646.87;6552250.93;1187062.24;1475556.65;80961.37;3097995.38;710675.29;2824943.82
A_1309;A;1309;PAÇOS DE FERREIRA;24236800.69;18268396.81;7333741.87;7977264.69;836765.19;2120625.06;3806777.54;44228.75;2797781.12;3882.71;622568.37;338316.59;2161626.34
A_1508;A;1508;PALMELA;40187800.46;35049354.1;17265659.84;15066469.18;365636.47;2351588.61;2657274.41;131659.31;620952.15;247473.91;798272.02;858917.02;2481171.95
A_0612;A;0612;PAMPILHOSA DA SERRA;10750621.04;7720959.63;2380642.57;3707249.35;485.44;1632582.27;2748053.23;112472.6;149039.5;116108.57;1089606.99;1280825.57;281608.18
A_1310;A;1310;PAREDES;45914706.39;30659989.22;13616174.64;12152058.37;772716.75;4119039.46;6258579.67;89293.23;1922781.79;263442.06;3441446.78;541615.81;8996137.5
A_1605;A;1605;PAREDES DE COURA;12594707.44;6896025.19;2891646.81;2919010.35;397268.16;688099.87;3940226.57;0;1710846.29;352120.12;1415541.66;461718.5;1758455.68
A_1013;A;1013;PEDRÓGÃO GRANDE;4603950.83;3856547.89;1442870.74;1778849.96;17735.41;617091.78;387221.22;19411;34153.72;10486.44;79515.1;243654.96;360181.72
A_0613;A;0613;PENACOVA;11218919.73;7631974.4;2361815.26;3939083.24;35247.05;1295828.85;2409412.86;0;436432.29;91605.73;1179994.04;701380.8;1177532.47
A_1311;A;1311;PENAFIEL;33788534.21;22083871.1;10561095.14;8767600.35;199724.57;2555451.04;9296128.96;235430;3970851.35;1261796.74;2654273.82;1173777.05;2408534.15
A_1811;A;1811;PENALVA DO CASTELO;7113981.5;4591184.48;1920559.14;1641589.22;8897.01;1020139.11;1718432.96;15528.62;159828.29;87192.14;1097339.36;358544.55;804364.06
A_0507;A;0507;PENAMACOR;10951677.29;7624492.48;1894714.69;4787806.81;286315.61;655655.37;2657926.69;8000;384043.53;769364.72;74082.16;1422436.28;669258.12
A_1812;A;1812;PENEDONO;6667951.51;3664673.23;1455932.93;1705645.59;0;503094.71;2685691.35;27397.17;1737330.21;84528.37;324616.74;511818.86;317586.93
A_0614;A;0614;PENELA;7177917.25;4609255.59;1937004.73;1920964.33;72780.03;678506.5;1600756.16;2746.18;701834.75;137906.79;308053.57;450214.87;967905.5
A_1014;A;1014;PENICHE;15928500.5;12383315.6;5979478.39;4580535.03;107065.51;1716236.67;2316797.56;78550.94;771159.17;2019.92;429337.1;1035730.43;1228387.34
A_1708;A;1708;PESO DA RÉGUA;17567302.64;8672882.09;4357528.75;3140862.87;303098.13;871392.34;6822691.27;27682.93;3786519.19;203865.04;962681.83;1841942.28;2071729.28
A_0910;A;0910;PINHEL;11745914.92;7704816.31;3216232.12;3891837.07;58810.75;537936.37;2287657.79;0;826860.83;229490.97;745492.07;485813.92;1753440.82
A_1015;A;1015;POMBAL;36488906.97;20040696.03;7159257.4;9298420.82;57922.21;3525095.6;13615980.06;547675.98;2635315.87;1826488.43;4328746.8;4277752.98;2832230.88
A_4203;A;4203;PONTA DELGADA;32473297.46;24992042.33;11674676.85;9253244.36;182575.73;3881545.39;3659081.61;354123.01;394056.97;76351.7;1123634.92;1710915.01;3822173.52
A_3105;A;3105;PONTA DO SOL;6074301.92;3978104.68;1504900.3;1978427.5;4254.15;490522.73;1307603.8;3296;228279.76;33882.63;784840.23;257305.18;788593.44
A_1606;A;1606;PONTE DA BARCA;12559649.77;8526346.86;4071236.72;3236452.99;99643.96;1119013.19;2252283.65;0;513478.08;178105.73;518897.41;1041802.43;1781019.26
A_1607;A;1607;PONTE DE LIMA;26876386.71;20161129.35;7608574.9;8963117.82;4788.02;3584648.61;4605925.93;586778.16;768492.95;621398.39;1144232.3;1485024.13;2109331.43
